row_i,col_j,value
124,139,40
124,154,40
124,169,40
124,184,40
124,199,40
124,214,40
125,125,-52
125,126,40
125,127,40
125,128,40
125,129,40
125,130,40
125,131,40
125,132,40
125,133,40
125,134,40
125,140,40
125,155,40
125,170,40
125,185,40
125,200,40
125,215,40
126,126,-52
126,127,40
126,128,40
126,129,40
126,130,40
126,131,40
126,132,40
126,133,40
126,134,40
126,141,40
126,156,40
126,171,40
126,186,40
126,201,40
126,216,40
127,127,-52
127,128,40
127,129,40
127,130,40
127,131,40
127,132,40
127,133,40
127,134,40
127,142,40
127,157,40
127,172,40
127,187,40
127,202,40
127,217,40
128,128,-52
128,129,40
128,130,40
128,131,40
128,132,40
128,133,40
128,134,40
128,143,40
128,158,40
128,173,40
128,188,40
128,203,40
128,218,40
129,129,-52
129,130,40
129,131,40
129,132,40
129,133,40
129,134,40
129,144,40
129,159,40
129,174,40
129,189,40
129,204,40
129,219,40
130,130,-52
130,131,40
130,132,40
130,133,40
130,134,40
130,145,40
130,160,40
130,175,40
130,190,40
130,205,40
130,220,40
131,131,-52
131,132,40
131,133,40
131,134,40
131,146,40
131,161,40
131,176,40
131,191,40
131,206,40
131,221,40
132,132,-52
132,133,40
132,134,40
132,147,40
132,162,40
132,177,40
132,192,40
132,207,40
132,222,40
133,133,-52
133,134,40
133,148,40
133,163,40
133,178,40
133,193,40
133,208,40
133,223,40
134,134,-56
134,149,40
134,164,40
134,179,40
134,194,40
134,209,40
134,224,40
135,135,-56
135,136,40
135,137,40
135,138,40
135,139,40
135,140,40
135,141,40
135,142,40
135,143,40
135,144,40
135,145,40
135,146,40
135,147,40
135,148,40
135,149,40
135,150,40
135,165,40
135,180,40
135,195,40
135,210,40
136,136,-52
136,137,40
136,138,40
136,139,40
136,140,40
136,141,40
136,142,40
136,143,40
136,144,40
136,145,40
136,146,40
136,147,40
136,148,40
136,149,40
136,151,40
136,166,40
136,181,40
136,196,40
136,211,40
137,137,-52
137,138,40
137,139,40
137,140,40
137,141,40
137,142,40
137,143,40
137,144,40
137,145,40
137,146,40
137,147,40
137,148,40
137,149,40
137,152,40
137,167,40
137,182,40
137,197,40
137,212,40
138,138,-52
138,139,40
138,140,40
138,141,40
138,142,40
138,143,40
138,144,40
138,145,40
138,146,40
138,147,40
138,148,40
138,149,40
138,153,40
138,168,40
138,183,40
138,198,40
138,213,40
139,139,-52
139,140,40
139,141,40
139,142,40
139,143,40
139,144,40
139,145,40
139,146,40
139,147,40
139,148,40
139,149,40
139,154,40
139,169,40
139,184,40
139,199,40
139,214,40
140,140,-52
140,141,40
140,142,40
140,143,40
140,144,40
140,145,40
140,146,40
140,147,40
140,148,40
140,149,40
140,155,40
140,170,40
140,185,40
140,200,40
140,215,40
141,141,-52
141,142,40
141,143,40
141,144,40
141,145,40
141,146,40
141,147,40
141,148,40
141,149,40
141,156,40
141,171,40
141,186,40
141,201,40
141,216,40
142,142,-52
142,143,40
142,144,40
142,145,40
142,146,40
142,147,40
142,148,40
142,149,40
142,157,40
142,172,40
142,187,40
142,202,40
142,217,40
143,143,-52
143,144,40
143,145,40
143,146,40
143,147,40
143,148,40
143,149,40
143,158,40
143,173,40
143,188,40
143,203,40
143,218,40
144,144,-52
144,145,40
144,146,40
144,147,40
144,148,40
144,149,40
144,159,40
144,174,40
144,189,40
144,204,40
144,219,40
145,145,-52
145,146,40
145,147,40
145,148,40
145,149,40
145,160,40
145,175,40
145,190,40
145,205,40
145,220,40
146,146,-52
146,147,40
146,148,40
146,149,40
146,161,40
146,176,40
146,191,40
146,206,40
146,221,40
147,147,-52
147,148,40
147,149,40
147,162,40
147,177,40
147,192,40
147,207,40
147,222,40
148,148,-52
148,149,40
148,163,40
148,178,40
148,193,40
148,208,40
148,223,40
149,149,-56
149,164,40
149,179,40
149,194,40
149,209,40
149,224,40
150,150,-56
150,151,40
150,152,40
150,153,40
150,154,40
150,155,40
150,156,40
150,157,40
150,158,40
150,159,40
150,160,40
150,161,40
150,162,40
150,163,40
150,164,40
150,165,40
150,180,40
150,195,40
150,210,40
151,151,-52
151,152,40
151,153,40
151,154,40
151,155,40
151,156,40
151,157,40
151,158,40
151,159,40
151,160,40
151,161,40
151,162,40
151,163,40
151,164,40
151,166,40
151,181,40
151,196,40
151,211,40
152,152,-52
152,153,40
152,154,40
152,155,40
152,156,40
152,157,40
152,158,40
152,159,40
152,160,40
152,161,40
152,162,40
152,163,40
152,164,40
152,167,40
152,182,40
152,197,40
152,212,40
153,153,-52
153,154,40
153,155,40
153,156,40
153,157,40
153,158,40
153,159,40
153,160,40
153,161,40
153,162,40
153,163,40
153,164,40
153,168,40
153,183,40
153,198,40
153,213,40
154,154,-52
154,155,40
154,156,40
154,157,40
154,158,40
154,159,40
154,160,40
154,161,40
154,162,40
154,163,40
154,164,40
154,169,40
154,184,40
154,199,40
154,214,40
155,155,-52
155,156,40
155,157,40
155,158,40
155,159,40
155,160,40
155,161,40
155,162,40
155,163,40
155,164,40
155,170,40
155,185,40
155,200,40
155,215,40
156,156,-52
156,157,40
156,158,40
156,159,40
156,160,40
156,161,40
156,162,40
156,163,40
156,164,40
156,171,40
156,186,40
156,201,40
156,216,40
157,157,-52
157,158,40
157,159,40
157,160,40
157,161,40
157,162,40
157,163,40
157,164,40
157,172,40
157,187,40
157,202,40
157,217,40
158,158,-52
158,159,40
158,160,40
158,161,40
158,162,40
158,163,40
158,164,40
158,173,40
158,188,40
158,203,40
158,218,40
159,159,-52
159,160,40
159,161,40
159,162,40
159,163,40
159,164,40
159,174,40
159,189,40
159,204,40
159,219,40
160,160,-52
160,161,40
160,162,40
160,163,40
160,164,40
160,175,40
160,190,40
160,205,40
160,220,40
161,161,-52
161,162,40
161,163,40
161,164,40
161,176,40
161,191,40
161,206,40
161,221,40
162,162,-52
162,163,40
162,164,40
162,177,40
162,192,40
162,207,40
162,222,40
163,163,-52
163,164,40
163,178,40
163,193,40
163,208,40
163,223,40
164,164,-56
164,179,40
164,194,40
164,209,40
164,224,40
165,165,-56
165,166,40
165,167,40
165,168,40
165,169,40
165,170,40
165,171,40
165,172,40
165,173,40
165,174,40
165,175,40
165,176,40
165,177,40
165,178,40
165,179,40
165,180,40
165,195,40
165,210,40
166,166,-52
166,167,40
166,168,40
166,169,40
166,170,40
166,171,40
166,172,40
166,173,40
166,174,40
166,175,40
166,176,40
166,177,40
166,178,40
166,179,40
166,181,40
166,196,40
166,211,40
167,167,-52
167,168,40
167,169,40
167,170,40
167,171,40
167,172,40
167,173,40
167,174,40
167,175,40
167,176,40
167,177,40
167,178,40
167,179,40
167,182,40
167,197,40
167,212,40
168,168,-52
168,169,40
168,170,40
168,171,40
168,172,40
168,173,40
168,174,40
168,175,40
168,176,40
168,177,40
168,178,40
168,179,40
168,183,40
168,198,40
168,213,40
169,169,-52
169,170,40
169,171,40
169,172,40
169,173,40
169,174,40
169,175,40
169,176,40
169,177,40
169,178,40
169,179,40
169,184,40
169,199,40
169,214,40
170,170,-52
170,171,40
170,172,40
170,173,40
170,174,40
170,175,40
170,176,40
170,177,40
170,178,40
170,179,40
170,185,40
170,200,40
170,215,40
171,171,-52
171,172,40
171,173,40
171,174,40
171,175,40
171,176,40
171,177,40
171,178,40
171,179,40
171,186,40
171,201,40
171,216,40
172,172,-52
172,173,40
172,174,40
172,175,40
172,176,40
172,177,40
172,178,40
172,179,40
172,187,40
172,202,40
172,217,40
173,173,-52
173,174,40
173,175,40
173,176,40
173,177,40
173,178,40
173,179,40
173,188,40
173,203,40
173,218,40
174,174,-52
174,175,40
174,176,40
174,177,40
174,178,40
174,179,40
174,189,40
174,204,40
174,219,40
175,175,-52
175,176,40
175,177,40
175,178,40
175,179,40
175,190,40
175,205,40
175,220,40
176,176,-52
176,177,40
176,178,40
176,179,40
176,191,40
176,206,40
176,221,40
177,177,-52
177,178,40
177,179,40
177,192,40
177,207,40
177,222,40
178,178,-52
178,179,40
178,193,40
178,208,40
178,223,40
179,179,-56
179,194,40
179,209,40
179,224,40
180,180,-56
180,181,40
180,182,40
180,183,40
180,184,40
180,185,40
180,186,40
180,187,40
180,188,40
180,189,40
180,190,40
180,191,40
180,192,40
180,193,40
180,194,40
180,195,40
180,210,40
181,181,-56
181,182,40
181,183,40
181,184,40
181,185,40
181,186,40
181,187,40
181,188,40
181,189,40
181,190,40
181,191,40
181,192,40
181,193,40
181,194,40
181,196,40
181,211,40
182,182,-56
182,183,40
182,184,40
182,185,40
182,186,40
182,187,40
182,188,40
182,189,40
182,190,40
182,191,40
182,192,40
182,193,40
182,194,40
182,197,40
182,212,40
183,183,-56
183,184,40
183,185,40
183,186,40
183,187,40
183,188,40
183,189,40
183,190,40
183,191,40
183,192,40
183,193,40
183,194,40
183,198,40
183,213,40
184,184,-56
184,185,40
184,186,40
184,187,40
184,188,40
184,189,40
184,190,40
184,191,40
184,192,40
184,193,40
184,194,40
184,199,40
184,214,40
185,185,-56
185,186,40
185,187,40
185,188,40
185,189,40
185,190,40
185,191,40
185,192,40
185,193,40
185,194,40
185,200,40
185,215,40
186,186,-56
186,187,40
186,188,40
186,189,40
186,190,40
186,191,40
186,192,40
186,193,40
186,194,40
186,201,40
186,216,40
187,187,-56
187,188,40
187,189,40
187,190,40
187,191,40
187,192,40
187,193,40
187,194,40
187,202,40
187,217,40
188,188,-56
188,189,40
188,190,40
188,191,40
188,192,40
188,193,40
188,194,40
188,203,40
188,218,40
189,189,-56
189,190,40
189,191,40
189,192,40
189,193,40
189,194,40
189,204,40
189,219,40
190,190,-56
190,191,40
190,192,40
190,193,40
190,194,40
190,205,40
190,220,40
191,191,-56
191,192,40
191,193,40
191,194,40
191,206,40
191,221,40
192,192,-56
192,193,40
192,194,40
192,207,40
192,222,40
193,193,-56
193,194,40
193,208,40
193,223,40
194,194,-56
194,209,40
194,224,40
195,195,-56
195,196,40
195,197,40
195,198,40
195,199,40
195,200,40
195,201,40
195,202,40
195,203,40
195,204,40
195,205,40
195,206,40
195,207,40
195,208,40
195,209,40
195,210,40
196,196,-52
196,197,40
196,198,40
196,199,40
196,200,40
196,201,40
196,202,40
196,203,40
196,204,40
196,205,40
196,206,40
196,207,40
196,208,40
196,209,40
196,211,40
197,197,-52
197,198,40
197,199,40
197,200,40
197,201,40
197,202,40
197,203,40
197,204,40
197,205,40
197,206,40
197,207,40
197,208,40
197,209,40
197,212,40
198,198,-52
198,199,40
198,200,40
198,201,40
198,202,40
198,203,40
198,204,40
198,205,40
198,206,40
198,207,40
198,208,40
198,209,40
198,213,40
199,199,-52
199,200,40
199,201,40
199,202,40
199,203,40
199,204,40
199,205,40
199,206,40
199,207,40
199,208,40
199,209,40
199,214,40
200,200,-52
200,201,40
200,202,40
200,203,40
200,204,40
200,205,40
200,206,40
200,207,40
200,208,40
200,209,40
200,215,40
201,201,-52
201,202,40
201,203,40
201,204,40
201,205,40
201,206,40
201,207,40
201,208,40
201,209,40
201,216,40
202,202,-52
202,203,40
202,204,40
202,205,40
202,206,40
202,207,40
202,208,40
202,209,40
202,217,40
203,203,-52
203,204,40
203,205,40
203,206,40
203,207,40
203,208,40
203,209,40
203,218,40
204,204,-52
204,205,40
204,206,40
204,207,40
204,208,40
204,209,40
204,219,40
205,205,-52
205,206,40
205,207,40
205,208,40
205,209,40
205,220,40
206,206,-52
206,207,40
206,208,40
206,209,40
206,221,40
207,207,-52
207,208,40
207,209,40
207,222,40
208,208,-52
208,209,40
208,223,40
209,209,-56
209,224,40
210,210,-56
210,211,40
210,212,40
210,213,40
210,214,40
210,215,40
210,216,40
210,217,40
210,218,40
210,219,40
210,220,40
210,221,40
210,222,40
210,223,40
210,224,40
211,211,-52
211,212,40
211,213,40
211,214,40
211,215,40
211,216,40
211,217,40
211,218,40
211,219,40
211,220,40
211,221,40
211,222,40
211,223,40
211,224,40
212,212,-52
212,213,40
212,214,40
212,215,40
212,216,40
212,217,40
212,218,40
212,219,40
212,220,40
212,221,40
212,222,40
212,223,40
212,224,40
213,213,-52
213,214,40
213,215,40
213,216,40
213,217,40
213,218,40
213,219,40
213,220,40
213,221,40
213,222,40
213,223,40
213,224,40
214,214,-52
214,215,40
214,216,40
214,217,40
214,218,40
214,219,40
214,220,40
214,221,40
214,222,40
214,223,40
214,224,40
215,215,-52
215,216,40
215,217,40
215,218,40
215,219,40
215,220,40
215,221,40
215,222,40
215,223,40
215,224,40
216,216,-52
216,217,40
216,218,40
216,219,40
216,220,40
216,221,40
216,222,40
216,223,40
216,224,40
217,217,-52
217,218,40
217,219,40
217,220,40
217,221,40
217,222,40
217,223,40
217,224,40
218,218,-52
218,219,40
218,220,40
218,221,40
218,222,40
218,223,40
218,224,40
219,219,-52
219,220,40
219,221,40
219,222,40
219,223,40
219,224,40
220,220,-52
220,221,40
220,222,40
220,223,40
220,224,40
221,221,-52
221,222,40
221,223,40
221,224,40
222,222,-52
222,223,40
222,224,40
223,223,-52
223,224,40
224,224,-56
