row_i,col_j,value
113,123,32
113,124,32
113,125,32
113,126,32
113,127,32
113,129,32
113,145,32
113,161,32
113,177,32
113,193,32
113,209,32
113,225,32
113,241,32
114,114,28
114,115,32
114,116,32
114,117,32
114,118,32
114,119,32
114,120,32
114,121,32
114,122,32
114,123,32
114,124,32
114,125,32
114,126,32
114,127,32
114,130,32
114,146,32
114,162,32
114,178,32
114,194,32
114,210,32
114,226,32
114,242,32
115,115,28
115,116,32
115,117,32
115,118,32
115,119,32
115,120,32
115,121,32
115,122,32
115,123,32
115,124,32
115,125,32
115,126,32
115,127,32
115,131,32
115,147,32
115,163,32
115,179,32
115,195,32
115,211,32
115,227,32
115,243,32
116,116,28
116,117,32
116,118,32
116,119,32
116,120,32
116,121,32
116,122,32
116,123,32
116,124,32
116,125,32
116,126,32
116,127,32
116,132,32
116,148,32
116,164,32
116,180,32
116,196,32
116,212,32
116,228,32
116,244,32
117,117,28
117,118,32
117,119,32
117,120,32
117,121,32
117,122,32
117,123,32
117,124,32
117,125,32
117,126,32
117,127,32
117,133,32
117,149,32
117,165,32
117,181,32
117,197,32
117,213,32
117,229,32
117,245,32
118,118,28
118,119,32
118,120,32
118,121,32
118,122,32
118,123,32
118,124,32
118,125,32
118,126,32
118,127,32
118,134,32
118,150,32
118,166,32
118,182,32
118,198,32
118,214,32
118,230,32
118,246,32
119,119,28
119,120,32
119,121,32
119,122,32
119,123,32
119,124,32
119,125,32
119,126,32
119,127,32
119,135,32
119,151,32
119,167,32
119,183,32
119,199,32
119,215,32
119,231,32
119,247,32
120,120,28
120,121,32
120,122,32
120,123,32
120,124,32
120,125,32
120,126,32
120,127,32
120,136,32
120,152,32
120,168,32
120,184,32
120,200,32
120,216,32
120,232,32
120,248,32
121,121,28
121,122,32
121,123,32
121,124,32
121,125,32
121,126,32
121,127,32
121,137,32
121,153,32
121,169,32
121,185,32
121,201,32
121,217,32
121,233,32
121,249,32
122,122,28
122,123,32
122,124,32
122,125,32
122,126,32
122,127,32
122,138,32
122,154,32
122,170,32
122,186,32
122,202,32
122,218,32
122,234,32
122,250,32
123,123,28
123,124,32
123,125,32
123,126,32
123,127,32
123,139,32
123,155,32
123,171,32
123,187,32
123,203,32
123,219,32
123,235,32
123,251,32
124,124,28
124,125,32
124,126,32
124,127,32
124,140,32
124,156,32
124,172,32
124,188,32
124,204,32
124,220,32
124,236,32
124,252,32
125,125,28
125,126,32
125,127,32
125,141,32
125,157,32
125,173,32
125,189,32
125,205,32
125,221,32
125,237,32
125,253,32
126,126,28
126,127,32
126,142,32
126,158,32
126,174,32
126,190,32
126,206,32
126,222,32
126,238,32
126,254,32
127,127,24
127,143,32
127,159,32
127,175,32
127,191,32
127,207,32
127,223,32
127,239,32
127,255,32
128,128,24
128,129,32
128,130,32
128,131,32
128,132,32
128,133,32
128,134,32
128,135,32
128,136,32
128,137,32
128,138,32
128,139,32
128,140,32
128,141,32
128,142,32
128,143,32
128,144,32
128,160,32
128,176,32
128,192,32
128,208,32
128,224,32
128,240,32
129,129,28
129,130,32
129,131,32
129,132,32
129,133,32
129,134,32
129,135,32
129,136,32
129,137,32
129,138,32
129,139,32
129,140,32
129,141,32
129,142,32
129,143,32
129,145,32
129,161,32
129,177,32
129,193,32
129,209,32
129,225,32
129,241,32
130,130,28
130,131,32
130,132,32
130,133,32
130,134,32
130,135,32
130,136,32
130,137,32
130,138,32
130,139,32
130,140,32
130,141,32
130,142,32
130,143,32
130,146,32
130,162,32
130,178,32
130,194,32
130,210,32
130,226,32
130,242,32
131,131,28
131,132,32
131,133,32
131,134,32
131,135,32
131,136,32
131,137,32
131,138,32
131,139,32
131,140,32
131,141,32
131,142,32
131,143,32
131,147,32
131,163,32
131,179,32
131,195,32
131,211,32
131,227,32
131,243,32
132,132,28
132,133,32
132,134,32
132,135,32
132,136,32
132,137,32
132,138,32
132,139,32
132,140,32
132,141,32
132,142,32
132,143,32
132,148,32
132,164,32
132,180,32
132,196,32
132,212,32
132,228,32
132,244,32
133,133,28
133,134,32
133,135,32
133,136,32
133,137,32
133,138,32
133,139,32
133,140,32
133,141,32
133,142,32
133,143,32
133,149,32
133,165,32
133,181,32
133,197,32
133,213,32
133,229,32
133,245,32
134,134,28
134,135,32
134,136,32
134,137,32
134,138,32
134,139,32
134,140,32
134,141,32
134,142,32
134,143,32
134,150,32
134,166,32
134,182,32
134,198,32
134,214,32
134,230,32
134,246,32
135,135,28
135,136,32
135,137,32
135,138,32
135,139,32
135,140,32
135,141,32
135,142,32
135,143,32
135,151,32
135,167,32
135,183,32
135,199,32
135,215,32
135,231,32
135,247,32
136,136,28
136,137,32
136,138,32
136,139,32
136,140,32
136,141,32
136,142,32
136,143,32
136,152,32
136,168,32
136,184,32
136,200,32
136,216,32
136,232,32
136,248,32
137,137,28
137,138,32
137,139,32
137,140,32
137,141,32
137,142,32
137,143,32
137,153,32
137,169,32
137,185,32
137,201,32
137,217,32
137,233,32
137,249,32
138,138,28
138,139,32
138,140,32
138,141,32
138,142,32
138,143,32
138,154,32
138,170,32
138,186,32
138,202,32
138,218,32
138,234,32
138,250,32
139,139,28
139,140,32
139,141,32
139,142,32
139,143,32
139,155,32
139,171,32
139,187,32
139,203,32
139,219,32
139,235,32
139,251,32
140,140,28
140,141,32
140,142,32
140,143,32
140,156,32
140,172,32
140,188,32
140,204,32
140,220,32
140,236,32
140,252,32
141,141,28
141,142,32
141,143,32
141,157,32
141,173,32
141,189,32
141,205,32
141,221,32
141,237,32
141,253,32
142,142,28
142,143,32
142,158,32
142,174,32
142,190,32
142,206,32
142,222,32
142,238,32
142,254,32
143,143,24
143,159,32
143,175,32
143,191,32
143,207,32
143,223,32
143,239,32
143,255,32
144,144,24
144,145,32
144,146,32
144,147,32
144,148,32
144,149,32
144,150,32
144,151,32
144,152,32
144,153,32
144,154,32
144,155,32
144,156,32
144,157,32
144,158,32
144,159,32
144,160,32
144,176,32
144,192,32
144,208,32
144,224,32
144,240,32
145,145,28
145,146,32
145,147,32
145,148,32
145,149,32
145,150,32
145,151,32
145,152,32
145,153,32
145,154,32
145,155,32
145,156,32
145,157,32
145,158,32
145,159,32
145,161,32
145,177,32
145,193,32
145,209,32
145,225,32
145,241,32
146,146,28
146,147,32
146,148,32
146,149,32
146,150,32
146,151,32
146,152,32
146,153,32
146,154,32
146,155,32
146,156,32
146,157,32
146,158,32
146,159,32
146,162,32
146,178,32
146,194,32
146,210,32
146,226,32
146,242,32
147,147,28
147,148,32
147,149,32
147,150,32
147,151,32
147,152,32
147,153,32
147,154,32
147,155,32
147,156,32
147,157,32
147,158,32
147,159,32
147,163,32
147,179,32
147,195,32
147,211,32
147,227,32
147,243,32
148,148,28
148,149,32
148,150,32
148,151,32
148,152,32
148,153,32
148,154,32
148,155,32
148,156,32
148,157,32
148,158,32
148,159,32
148,164,32
148,180,32
148,196,32
148,212,32
148,228,32
148,244,32
149,149,28
149,150,32
149,151,32
149,152,32
149,153,32
149,154,32
149,155,32
149,156,32
149,157,32
149,158,32
149,159,32
149,165,32
149,181,32
149,197,32
149,213,32
149,229,32
149,245,32
150,150,28
150,151,32
150,152,32
150,153,32
150,154,32
150,155,32
150,156,32
150,157,32
150,158,32
150,159,32
150,166,32
150,182,32
150,198,32
150,214,32
150,230,32
150,246,32
151,151,28
151,152,32
151,153,32
151,154,32
151,155,32
151,156,32
151,157,32
151,158,32
151,159,32
151,167,32
151,183,32
151,199,32
151,215,32
151,231,32
151,247,32
152,152,28
152,153,32
152,154,32
152,155,32
152,156,32
152,157,32
152,158,32
152,159,32
152,168,32
152,184,32
152,200,32
152,216,32
152,232,32
152,248,32
153,153,28
153,154,32
153,155,32
153,156,32
153,157,32
153,158,32
153,159,32
153,169,32
153,185,32
153,201,32
153,217,32
153,233,32
153,249,32
154,154,28
154,155,32
154,156,32
154,157,32
154,158,32
154,159,32
154,170,32
154,186,32
154,202,32
154,218,32
154,234,32
154,250,32
155,155,28
155,156,32
155,157,32
155,158,32
155,159,32
155,171,32
155,187,32
155,203,32
155,219,32
155,235,32
155,251,32
156,156,28
156,157,32
156,158,32
156,159,32
156,172,32
156,188,32
156,204,32
156,220,32
156,236,32
156,252,32
157,157,28
157,158,32
157,159,32
157,173,32
157,189,32
157,205,32
157,221,32
157,237,32
157,253,32
158,158,28
158,159,32
158,174,32
158,190,32
158,206,32
158,222,32
158,238,32
158,254,32
159,159,24
159,175,32
159,191,32
159,207,32
159,223,32
159,239,32
159,255,32
160,160,24
160,161,32
160,162,32
160,163,32
160,164,32
160,165,32
160,166,32
160,167,32
160,168,32
160,169,32
160,170,32
160,171,32
160,172,32
160,173,32
160,174,32
160,175,32
160,176,32
160,192,32
160,208,32
160,224,32
160,240,32
161,161,28
161,162,32
161,163,32
161,164,32
161,165,32
161,166,32
161,167,32
161,168,32
161,169,32
161,170,32
161,171,32
161,172,32
161,173,32
161,174,32
161,175,32
161,177,32
161,193,32
161,209,32
161,225,32
161,241,32
162,162,28
162,163,32
162,164,32
162,165,32
162,166,32
162,167,32
162,168,32
162,169,32
162,170,32
162,171,32
162,172,32
162,173,32
162,174,32
162,175,32
162,178,32
162,194,32
162,210,32
162,226,32
162,242,32
163,163,28
163,164,32
163,165,32
163,166,32
163,167,32
163,168,32
163,169,32
163,170,32
163,171,32
163,172,32
163,173,32
163,174,32
163,175,32
163,179,32
163,195,32
163,211,32
163,227,32
163,243,32
164,164,28
164,165,32
164,166,32
164,167,32
164,168,32
164,169,32
164,170,32
164,171,32
164,172,32
164,173,32
164,174,32
164,175,32
164,180,32
164,196,32
164,212,32
164,228,32
164,244,32
165,165,28
165,166,32
165,167,32
165,168,32
165,169,32
165,170,32
165,171,32
165,172,32
165,173,32
165,174,32
165,175,32
165,181,32
165,197,32
165,213,32
165,229,32
165,245,32
166,166,28
166,167,32
166,168,32
166,169,32
166,170,32
166,171,32
166,172,32
166,173,32
166,174,32
166,175,32
166,182,32
166,198,32
166,214,32
166,230,32
166,246,32
167,167,28
167,168,32
167,169,32
167,170,32
167,171,32
167,172,32
167,173,32
167,174,32
167,175,32
167,183,32
167,199,32
167,215,32
167,231,32
167,247,32
168,168,28
168,169,32
168,170,32
168,171,32
168,172,32
168,173,32
168,174,32
168,175,32
168,184,32
168,200,32
168,216,32
168,232,32
168,248,32
169,169,28
169,170,32
169,171,32
169,172,32
169,173,32
169,174,32
169,175,32
169,185,32
169,201,32
169,217,32
169,233,32
169,249,32
170,170,28
170,171,32
170,172,32
170,173,32
170,174,32
170,175,32
170,186,32
170,202,32
170,218,32
170,234,32
170,250,32
171,171,28
171,172,32
171,173,32
171,174,32
171,175,32
171,187,32
171,203,32
171,219,32
171,235,32
171,251,32
172,172,28
172,173,32
172,174,32
172,175,32
172,188,32
172,204,32
172,220,32
172,236,32
172,252,32
173,173,28
173,174,32
173,175,32
173,189,32
173,205,32
173,221,32
173,237,32
173,253,32
174,174,28
174,175,32
174,190,32
174,206,32
174,222,32
174,238,32
174,254,32
175,175,24
175,191,32
175,207,32
175,223,32
175,239,32
175,255,32
176,176,24
176,177,32
176,178,32
176,179,32
176,180,32
176,181,32
176,182,32
176,183,32
176,184,32
176,185,32
176,186,32
176,187,32
176,188,32
176,189,32
176,190,32
176,191,32
176,192,32
176,208,32
176,224,32
176,240,32
177,177,28
177,178,32
177,179,32
177,180,32
177,181,32
177,182,32
177,183,32
177,184,32
177,185,32
177,186,32
177,187,32
177,188,32
177,189,32
177,190,32
177,191,32
177,193,32
177,209,32
177,225,32
177,241,32
178,178,28
178,179,32
178,180,32
178,181,32
178,182,32
178,183,32
178,184,32
178,185,32
178,186,32
178,187,32
178,188,32
178,189,32
178,190,32
178,191,32
178,194,32
178,210,32
178,226,32
178,242,32
179,179,28
179,180,32
179,181,32
179,182,32
179,183,32
179,184,32
179,185,32
179,186,32
179,187,32
179,188,32
179,189,32
179,190,32
179,191,32
179,195,32
179,211,32
179,227,32
179,243,32
180,180,28
180,181,32
180,182,32
180,183,32
180,184,32
180,185,32
180,186,32
180,187,32
180,188,32
180,189,32
180,190,32
180,191,32
180,196,32
180,212,32
180,228,32
180,244,32
181,181,28
181,182,32
181,183,32
181,184,32
181,185,32
181,186,32
181,187,32
181,188,32
181,189,32
181,190,32
181,191,32
181,197,32
181,213,32
181,229,32
181,245,32
182,182,28
182,183,32
182,184,32
182,185,32
182,186,32
182,187,32
182,188,32
182,189,32
182,190,32
182,191,32
182,198,32
182,214,32
182,230,32
182,246,32
183,183,28
183,184,32
183,185,32
183,186,32
183,187,32
183,188,32
183,189,32
183,190,32
183,191,32
183,199,32
183,215,32
183,231,32
183,247,32
184,184,28
184,185,32
184,186,32
184,187,32
184,188,32
184,189,32
184,190,32
184,191,32
184,200,32
184,216,32
184,232,32
184,248,32
185,185,28
185,186,32
185,187,32
185,188,32
185,189,32
185,190,32
185,191,32
185,201,32
185,217,32
185,233,32
185,249,32
186,186,28
186,187,32
186,188,32
186,189,32
186,190,32
186,191,32
186,202,32
186,218,32
186,234,32
186,250,32
187,187,28
187,188,32
187,189,32
187,190,32
187,191,32
187,203,32
187,219,32
187,235,32
187,251,32
188,188,28
188,189,32
188,190,32
188,191,32
188,204,32
188,220,32
188,236,32
188,252,32
189,189,28
189,190,32
189,191,32
189,205,32
189,221,32
189,237,32
189,253,32
190,190,28
190,191,32
190,206,32
190,222,32
190,238,32
190,254,32
191,191,24
191,207,32
191,223,32
191,239,32
191,255,32
192,192,24
192,193,32
192,194,32
192,195,32
192,196,32
192,197,32
192,198,32
192,199,32
192,200,32
192,201,32
192,202,32
192,203,32
192,204,32
192,205,32
192,206,32
192,207,32
192,208,32
192,224,32
192,240,32
193,193,28
193,194,32
193,195,32
193,196,32
193,197,32
193,198,32
193,199,32
193,200,32
193,201,32
193,202,32
193,203,32
193,204,32
193,205,32
193,206,32
193,207,32
193,209,32
193,225,32
193,241,32
194,194,28
194,195,32
194,196,32
194,197,32
194,198,32
194,199,32
194,200,32
194,201,32
194,202,32
194,203,32
194,204,32
194,205,32
194,206,32
194,207,32
194,210,32
194,226,32
194,242,32
195,195,28
195,196,32
195,197,32
195,198,32
195,199,32
195,200,32
195,201,32
195,202,32
195,203,32
195,204,32
195,205,32
195,206,32
195,207,32
195,211,32
195,227,32
195,243,32
196,196,28
196,197,32
196,198,32
196,199,32
196,200,32
196,201,32
196,202,32
196,203,32
196,204,32
196,205,32
196,206,32
196,207,32
196,212,32
196,228,32
196,244,32
197,197,28
197,198,32
197,199,32
197,200,32
197,201,32
197,202,32
197,203,32
197,204,32
197,205,32
197,206,32
197,207,32
197,213,32
197,229,32
197,245,32
198,198,28
198,199,32
198,200,32
198,201,32
198,202,32
198,203,32
198,204,32
198,205,32
198,206,32
198,207,32
198,214,32
198,230,32
198,246,32
199,199,28
199,200,32
199,201,32
199,202,32
199,203,32
199,204,32
199,205,32
199,206,32
199,207,32
199,215,32
199,231,32
199,247,32
200,200,28
200,201,32
200,202,32
200,203,32
200,204,32
200,205,32
200,206,32
200,207,32
200,216,32
200,232,32
200,248,32
201,201,28
201,202,32
201,203,32
201,204,32
201,205,32
201,206,32
201,207,32
201,217,32
201,233,32
201,249,32
202,202,28
202,203,32
202,204,32
202,205,32
202,206,32
202,207,32
202,218,32
202,234,32
202,250,32
203,203,28
203,204,32
203,205,32
203,206,32
203,207,32
203,219,32
203,235,32
203,251,32
204,204,28
204,205,32
204,206,32
204,207,32
204,220,32
204,236,32
204,252,32
205,205,28
205,206,32
205,207,32
205,221,32
205,237,32
205,253,32
206,206,28
206,207,32
206,222,32
206,238,32
206,254,32
207,207,24
207,223,32
207,239,32
207,255,32
208,208,24
208,209,32
208,210,32
208,211,32
208,212,32
208,213,32
208,214,32
208,215,32
208,216,32
208,217,32
208,218,32
208,219,32
208,220,32
208,221,32
208,222,32
208,223,32
208,224,32
208,240,32
209,209,28
209,210,32
209,211,32
209,212,32
209,213,32
209,214,32
209,215,32
209,216,32
209,217,32
209,218,32
209,219,32
209,220,32
209,221,32
209,222,32
209,223,32
209,225,32
209,241,32
210,210,28
210,211,32
210,212,32
210,213,32
210,214,32
210,215,32
210,216,32
210,217,32
210,218,32
210,219,32
210,220,32
210,221,32
210,222,32
210,223,32
210,226,32
210,242,32
211,211,28
211,212,32
211,213,32
211,214,32
211,215,32
211,216,32
211,217,32
211,218,32
211,219,32
211,220,32
211,221,32
211,222,32
211,223,32
211,227,32
211,243,32
212,212,28
212,213,32
212,214,32
212,215,32
212,216,32
212,217,32
212,218,32
212,219,32
212,220,32
212,221,32
212,222,32
212,223,32
212,228,32
212,244,32
213,213,28
213,214,32
213,215,32
213,216,32
213,217,32
213,218,32
213,219,32
213,220,32
213,221,32
213,222,32
213,223,32
213,229,32
213,245,32
214,214,28
214,215,32
214,216,32
214,217,32
214,218,32
214,219,32
214,220,32
214,221,32
214,222,32
214,223,32
214,230,32
214,246,32
215,215,28
215,216,32
215,217,32
215,218,32
215,219,32
215,220,32
215,221,32
215,222,32
215,223,32
215,231,32
215,247,32
216,216,28
216,217,32
216,218,32
216,219,32
216,220,32
216,221,32
216,222,32
216,223,32
216,232,32
216,248,32
217,217,28
217,218,32
217,219,32
217,220,32
217,221,32
217,222,32
217,223,32
217,233,32
217,249,32
218,218,28
218,219,32
218,220,32
218,221,32
218,222,32
218,223,32
218,234,32
218,250,32
219,219,28
219,220,32
219,221,32
219,222,32
219,223,32
219,235,32
219,251,32
220,220,28
220,221,32
220,222,32
220,223,32
220,236,32
220,252,32
221,221,28
221,222,32
221,223,32
221,237,32
221,253,32
222,222,28
222,223,32
222,238,32
222,254,32
223,223,24
223,239,32
223,255,32
224,224,24
224,225,32
224,226,32
224,227,32
224,228,32
224,229,32
224,230,32
224,231,32
224,232,32
224,233,32
224,234,32
224,235,32
224,236,32
224,237,32
224,238,32
224,239,32
224,240,32
225,225,28
225,226,32
225,227,32
225,228,32
225,229,32
225,230,32
225,231,32
225,232,32
225,233,32
225,234,32
225,235,32
225,236,32
225,237,32
225,238,32
225,239,32
225,241,32
226,226,28
226,227,32
226,228,32
226,229,32
226,230,32
226,231,32
226,232,32
226,233,32
226,234,32
226,235,32
226,236,32
226,237,32
226,238,32
226,239,32
226,242,32
227,227,28
227,228,32
227,229,32
227,230,32
227,231,32
227,232,32
227,233,32
227,234,32
227,235,32
227,236,32
227,237,32
227,238,32
227,239,32
227,243,32
228,228,28
228,229,32
228,230,32
228,231,32
228,232,32
228,233,32
228,234,32
228,235,32
228,236,32
228,237,32
228,238,32
228,239,32
228,244,32
229,229,28
229,230,32
229,231,32
229,232,32
229,233,32
229,234,32
229,235,32
229,236,32
229,237,32
229,238,32
229,239,32
229,245,32
230,230,28
230,231,32
230,232,32
230,233,32
230,234,32
230,235,32
230,236,32
230,237,32
230,238,32
230,239,32
230,246,32
231,231,28
231,232,32
231,233,32
231,234,32
231,235,32
231,236,32
231,237,32
231,238,32
231,239,32
231,247,32
232,232,28
232,233,32
232,234,32
232,235,32
232,236,32
232,237,32
232,238,32
232,239,32
232,248,32
233,233,28
233,234,32
233,235,32
233,236,32
233,237,32
233,238,32
233,239,32
233,249,32
234,234,28
234,235,32
234,236,32
234,237,32
234,238,32
234,239,32
234,250,32
235,235,28
235,236,32
235,237,32
235,238,32
235,239,32
235,251,32
236,236,28
236,237,32
236,238,32
236,239,32
236,252,32
237,237,28
237,238,32
237,239,32
237,253,32
238,238,28
238,239,32
238,254,32
239,239,24
239,255,32
240,240,24
240,241,32
240,242,32
240,243,32
240,244,32
240,245,32
240,246,32
240,247,32
240,248,32
240,249,32
240,250,32
240,251,32
240,252,32
240,253,32
240,254,32
240,255,32
241,241,28
241,242,32
241,243,32
241,244,32
241,245,32
241,246,32
241,247,32
241,248,32
241,249,32
241,250,32
241,251,32
241,252,32
241,253,32
241,254,32
241,255,32
242,242,28
242,243,32
242,244,32
242,245,32
242,246,32
242,247,32
242,248,32
242,249,32
242,250,32
242,251,32
242,252,32
242,253,32
242,254,32
242,255,32
243,243,28
243,244,32
243,245,32
243,246,32
243,247,32
243,248,32
243,249,32
243,250,32
243,251,32
243,252,32
243,253,32
243,254,32
243,255,32
244,244,28
244,245,32
244,246,32
244,247,32
244,248,32
244,249,32
244,250,32
244,251,32
244,252,32
244,253,32
244,254,32
244,255,32
245,245,28
245,246,32
245,247,32
245,248,32
245,249,32
245,250,32
245,251,32
245,252,32
245,253,32
245,254,32
245,255,32
246,246,28
246,247,32
246,248,32
246,249,32
246,250,32
246,251,32
246,252,32
246,253,32
246,254,32
246,255,32
247,247,28
247,248,32
247,249,32
247,250,32
247,251,32
247,252,32
247,253,32
247,254,32
247,255,32
248,248,28
248,249,32
248,250,32
248,251,32
248,252,32
248,253,32
248,254,32
248,255,32
249,249,28
249,250,32
249,251,32
249,252,32
249,253,32
249,254,32
249,255,32
250,250,28
250,251,32
250,252,32
250,253,32
250,254,32
250,255,32
251,251,28
251,252,32
251,253,32
251,254,32
251,255,32
252,252,28
252,253,32
252,254,32
252,255,32
253,253,28
253,254,32
253,255,32
254,254,28
254,255,32
255,255,24
